Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Afghanistan,AFG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.38389195513914
Albania,ALB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.2754316836742
Algeria,DZA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.39769480268749
American Samoa,ASM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Andorra,AND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Angola,AGO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,30.6989578589225
Antigua and Barbuda,ATG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.489437796230513
Argentina,ARG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Armenia,ARM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.40360755900906
Aruba,ABW,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.931195987079616
Australia,AUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.27699094497328
Austria,AUT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.891591752655335
Azerbaijan,AZE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,12.4433748584372
"Bahamas, The",BHS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.346376929989402
Bahrain,BHR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.78679347602047
Bangladesh,BGD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.51352572692992
Barbados,BRB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.28192813061891
Belarus,BLR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,11.8365807653497
Belgium,BEL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.97385264653172
Belize,BLZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.663427167917558
Benin,BEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.794050173906725
Bermuda,BMU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Bhutan,BTN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.21988689395718
Bolivia,BOL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.62321431764138
Bosnia and Herzegovina,BIH,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.58409999999997
Botswana,BWA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.81495791361944
Brazil,BRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.73914352329393
British Virgin Islands,VGB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Brunei Darussalam,BRN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.278693265753062
Bulgaria,BGR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.798649886453611
Burkina Faso,BFA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.441041448058759
Burundi,BDI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.55768961400965
Cabo Verde,CPV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.40781637091703
Cambodia,KHM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.01913975139129
Cameroon,CMR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.874190383288843
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.4287595470108
Cayman Islands,CYM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.625258358618114
Central African Republic,CAF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.94543276106514
Chad,TCD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.792440525236028
Channel Islands,CHI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Chile,CHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.78619355893115
China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.00000182191941
Colombia,COL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.51346024627683
Comoros,COM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
"Congo, Dem. Rep.",COD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.88585107290009
"Congo, Rep.",COG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.19056179723775
Costa Rica,CRI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.0174788505908107
Cote d'Ivoire,CIV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.723178457513252
Croatia,HRV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.12500000000001
Cuba,CUB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Curacao,CUW,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.0472079848934612
Cyprus,CYP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.42916666666668
Czechia,CZE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.683504209385683
Denmark,DNK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.249999999999997
Djibouti,DJI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.73841208738761
Dominica,DMA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.141816225732303
Dominican Republic,DOM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.61416607245221
Ecuador,ECU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.72826463324535
"Egypt, Arab Rep.",EGY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,13.8136062148289
El Salvador,SLV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.604049086996682
Equatorial Guinea,GNQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.41193915479014
Eritrea,ERI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Estonia,EST,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.148684907627356
Eswatini,SWZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.84727459085681
Ethiopia,ETH,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.62813337230928
Faroe Islands,FRO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Fiji,FJI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.86322538221274
Finland,FIN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.356684500891696
France,FRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.183334861123848
French Polynesia,PYF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Gabon,GAB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.1067071278405
"Gambia, The",GMB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.22879272057922
Georgia,GEO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.13492713939124
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.491747008445241
Ghana,GHA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,17.4546347070867
Gibraltar,GIB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Greece,GRC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.825653978391008
Greenland,GRL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Grenada,GRD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.65038994431577
Guam,GUM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Guatemala,GTM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.44844199942824
Guinea,GIN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.17268112275131
Guinea-Bissau,GNB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.5031205586109
Guyana,GUY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.836008061506297
Haiti,HTI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,11.5029073942667
Honduras,HND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.72461223295292
"Hong Kong SAR, China",HKG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.40930743862222
Hungary,HUN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.394769306686402
Iceland,ISL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.6969276199774
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.94821634062142
Indonesia,IDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.5258051568793
"Iran, Islamic Rep.",IRN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.24542548952983
Iraq,IRQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.556521397155519
Ireland,IRL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.00830633773569926
Isle of Man,IMN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Israel,ISR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.551552352993539
Italy,ITA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.0940166569157271
Jamaica,JAM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.35102197485846
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.127258844489691
Jordan,JOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.778430463054117
Kazakhstan,KAZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,14.5460237946149
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.29715752456274
Kiribati,KIR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.91731090233375
"Korea, Dem. People's Rep.",PRK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
"Korea, Rep.",KOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.97168573991219
Kosovo,XKX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.273169431045511
Kuwait,KWT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.19839776658371
Kyrgyz Republic,KGZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.388838296895887
Lao PDR,LAO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.59691227583204
Latvia,LVA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.140633334505292
Lebanon,LBN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.783359624361543
Lesotho,LSO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.59650490696543
Liberia,LBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.83424868336493
Libya,LBY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,25.8538742124461
Liechtenstein,LIE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Lithuania,LTU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.905525075460439
Luxembourg,LUX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.290833333333306
"Macao SAR, China",MAC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.36895749705903
Madagascar,MDG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.03575858154682
Malawi,MWI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,21.7111132136499
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.09056659525745
Maldives,MDV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.502509413611577
Mali,MLI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.79964707083376
Malta,MLT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.642702771527276
Marshall Islands,MHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Mauritania,MRT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.47171045649999
Mauritius,MUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.977675134719017
Mexico,MEX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.82170784747653
"Micronesia, Fed. Sts.",FSM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.03746806405332
Moldova,MDA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.35930898037935
Monaco,MCO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Mongolia,MNG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.733272227314381
Montenegro,MNE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.27138502338526
Morocco,MAR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.63531114327061
Mozambique,MOZ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,17.4180418197597
Myanmar,MMR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.92882525816124
Namibia,NAM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.72858234593346
Nauru,NRU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Nepal,NPL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.79034332004629
Netherlands,NLD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.316666666666663
New Caledonia,NCL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.578317435521153
New Zealand,NZL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.646240284454502
Nicaragua,NIC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.52317317628476
Niger,NER,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.65388922387803
Nigeria,NGA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,15.6968126387972
North Macedonia,MKD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.239290787684491
Northern Mariana Islands,MNP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Norway,NOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.55000000000002
Oman,OMN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.10920805807029
Pakistan,PAK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.76511916356584
Palau,PLW,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.04230533415084
Panama,PAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.739734025300015
Papua New Guinea,PNG,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.67372881355933
Paraguay,PRY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.08682280577242
Peru,PER,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.55717663556281
Philippines,PHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.25369880080986
Poland,POL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.664767331434023
Portugal,PRT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.607397074641661
Puerto Rico,PRI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Qatar,QAT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.67659170098193
Romania,ROU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.54479666813904
Russian Federation,RUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.04244762954798
Rwanda,RWA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.17434301982013
Samoa,WSM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.30471869303168
San Marino,SMR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.573948019801976
Sao Tome and Principe,STP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.43051966119159
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.06884036053476
Senegal,SEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.837284942557418
Serbia,SRB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.12231397417765
Seychelles,SYC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.01548191697644
Sierra Leone,SLE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,10.8860609413903
Singapore,SGP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.53226873971629
Sint Maarten (Dutch part),SXM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.111682655737255
Slovak Republic,SVK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.520010196278324
Slovenia,SVN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.0549995416704911
Solomon Islands,SLB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.512485626268801
Somalia,SOM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
South Africa,ZAF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.57139642173959
South Sudan,SSD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,379.999585624026
Spain,ESP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.202598000426425
Sri Lanka,LKA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.9588884659307
St. Kitts and Nevis,KNA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.687037123294059
St. Lucia,LCA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-3.07821765676926
St. Martin (French part),MAF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
St. Vincent and the Grenadines,VCT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.149641647633301
Sudan,SDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,17.7502538311959
Suriname,SUR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,55.4123879763194
Sweden,SWE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.984269244577978
Switzerland,CHE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.434618664285843
Syrian Arab Republic,SYR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Tajikistan,TJK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.00458082322154
Tanzania,TZA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.17476629301494
Thailand,THA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.188149704448173
Timor-Leste,TLS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.46984287886469
Togo,TGO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.28544847051414
Tonga,TON,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.57815515245079
Trinidad and Tobago,TTO,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.07066742464024
Tunisia,TUN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.62939937384383
Turkiye,TUR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.77513415328334
Turkmenistan,TKM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Turks and Caicos Islands,TCA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Tuvalu,TUV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Uganda,UGA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.70637504616216
Ukraine,UKR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,13.9127101997796
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.61748808904194
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.00841736811403
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.26158320570537
Uruguay,URY,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,9.63941347635073
Uzbekistan,UZB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.13088669523599
Vanuatu,VUT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.842069084035039
"Venezuela, RB",VEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,254.948534781815
Viet Nam,VNM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.66824816969083
Virgin Islands (U.S.),VIR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
West Bank and Gaza,PSE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.219106604907305
"Yemen, Rep.",YEM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..
Zambia,ZMB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,17.8697300795268
Zimbabwe,ZWE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.54366960054161
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 10/26/2023,,,,
